
############## LightGCN / musical / seed=42 (2/2 cells pending) ##############
[data] loaded 511,836 rows from /home/thinh/causal-isolated-training/data/musical_dataset/Musical_Instruments.csv
rating_threshold = 1.0
exclude_unknowns = True
---
Training data:
Number of users = 54483
Number of items = 22753
Number of ratings = 427957
Max rating = 5.0
Min rating = 1.0
Global mean = 4.5
---
Test data:
Number of users = 54483
Number of items = 22753
Number of ratings = 19760
Number of unknown users = 0
Number of unknown items = 0
---
Validation data:
Number of users = 54483
Number of items = 22753
Number of ratings = 30360
---
Total users = 54483
Total items = 22753

--- uniform ---

[LightGCN/musical/uniform/s42] Training started!
Training:   0%|          | 0/1000 [00:00<?, ?iter/s]
Epoch:  58%|█████▊    | 243/418 [00:02<00:01, 107.43it/s][A
Epoch:  61%|██████    | 254/418 [00:02<00:01, 104.35it/s][A
Epoch:  63%|██████▎   | 265/418 [00:02<00:01, 103.05it/s][A
Epoch:  66%|██████▌   | 276/418 [00:02<00:01, 101.45it/s][A
Epoch:  69%|██████▊   | 287/418 [00:03<00:01, 98.28it/s] [A
Epoch:  71%|███████   | 297/418 [00:03<00:01, 97.38it/s][A
Epoch:  73%|███████▎  | 307/418 [00:03<00:01, 97.32it/s][A
Epoch:  76%|███████▌  | 318/418 [00:03<00:01, 98.93it/s][A
Epoch:  78%|███████▊  | 328/418 [00:03<00:00, 98.39it/s][A
Epoch:  81%|████████  | 338/418 [00:03<00:00, 97.07it/s][A
Epoch:  83%|████████▎ | 348/418 [00:03<00:00, 97.00it/s][A
Epoch:  86%|████████▌ | 359/418 [00:03<00:00, 98.52it/s][A
Epoch:  89%|████████▊ | 370/418 [00:03<00:00, 99.58it/s][A
Epoch:  91%|█████████ | 380/418 [00:03<00:00, 98.75it/s][A
Epoch:  93%|█████████▎| 390/418 [00:04<00:00, 98.38it/s][A
Epoch:  96%|█████████▌| 400/418 [00:04<00:00, 98.51it/s][A
Epoch:  98%|█████████▊| 411/418 [00:04<00:00, 99.16it/s][A
                                                        [ATraining:   0%|          | 0/1000 [00:04<?, ?iter/s, loss=0.525]Training:   0%|          | 1/1000 [00:11<3:12:37, 11.57s/iter, loss=0.525]
Epoch:   0%|          | 0/418 [00:00<?, ?it/s][A
Epoch:   0%|          | 2/418 [00:00<00:53,  7.82it/s][A
Epoch:   3%|▎         | 13/418 [00:00<00:09, 43.83it/s][A
Epoch:   6%|▌         | 24/418 [00:00<00:06, 65.33it/s][A
Epoch:   8%|▊         | 35/418 [00:00<00:04, 79.11it/s][A
Epoch:  11%|█         | 46/418 [00:00<00:04, 88.06it/s][A
Epoch:  14%|█▎        | 57/418 [00:00<00:03, 94.04it/s][A
Epoch:  16%|█▋        | 68/418 [00:00<00:03, 97.94it/s][A
Epoch:  19%|█▉        | 79/418 [00:00<00:03, 101.05it/s][A
Epoch:  22%|██▏       | 90/418 [00:01<00:03, 102.77it/s][A
Epoch:  24%|██▍       | 101/418 [00:01<00:03, 104.35it/s][A
Epoch:  27%|██▋       | 112/418 [00:01<00:02, 105.06it/s][A
Epoch:  29%|██▉       | 123/418 [00:01<00:02, 105.73it/s][A
Epoch:  32%|███▏      | 134/418 [00:01<00:02, 106.22it/s][A
Epoch:  35%|███▍      | 145/418 [00:01<00:02, 106.09it/s][A
Epoch:  37%|███▋      | 156/418 [00:01<00:02, 105.25it/s][A
Epoch:  40%|███▉      | 167/418 [00:01<00:02, 106.00it/s][A
Epoch:  43%|████▎     | 178/418 [00:01<00:02, 105.36it/s][A
Epoch:  45%|████▌     | 189/418 [00:02<00:02, 106.15it/s][A
Epoch:  48%|████▊     | 200/418 [00:02<00:02, 106.27it/s][A
Epoch:  50%|█████     | 211/418 [00:02<00:01, 106.55it/s][A
Epoch:  53%|█████▎    | 222/418 [00:02<00:01, 106.38it/s][A
Epoch:  56%|█████▌    | 233/418 [00:02<00:01, 106.75it/s][A
Epoch:  58%|█████▊    | 244/418 [00:02<00:01, 106.81it/s][A
Epoch:  61%|██████    | 255/418 [00:02<00:01, 106.51it/s][A
Epoch:  64%|██████▎   | 266/418 [00:02<00:01, 106.97it/s][A
Epoch:  66%|██████▋   | 277/418 [00:02<00:01, 107.21it/s][A
Epoch:  69%|██████▉   | 288/418 [00:02<00:01, 107.20it/s][A
Epoch:  72%|███████▏  | 299/418 [00:03<00:01, 106.97it/s][A
Epoch:  74%|███████▍  | 310/418 [00:03<00:01, 106.92it/s][A
Epoch:  77%|███████▋  | 321/418 [00:03<00:00, 107.29it/s][A
Epoch:  79%|███████▉  | 332/418 [00:03<00:00, 107.30it/s][A
Epoch:  82%|████████▏ | 343/418 [00:03<00:00, 106.91it/s][A
Epoch:  85%|████████▍ | 354/418 [00:03<00:00, 107.27it/s][A
Epoch:  87%|████████▋ | 365/418 [00:03<00:00, 106.90it/s][A
Epoch:  90%|████████▉ | 376/418 [00:03<00:00, 106.38it/s][A
Epoch:  93%|█████████▎| 387/418 [00:03<00:00, 106.66it/s][A
Epoch:  95%|█████████▌| 398/418 [00:03<00:00, 106.89it/s][A
Epoch:  98%|█████████▊| 409/418 [00:04<00:00, 107.01it/s][A
                                                         [ATraining:   0%|          | 1/1000 [00:15<3:12:37, 11.57s/iter, loss=0.417]Training:   0%|          | 2/1000 [00:23<3:11:10, 11.49s/iter, loss=0.417]
Epoch:   0%|          | 0/418 [00:00<?, ?it/s][A
Epoch:   0%|          | 2/418 [00:00<00:44,  9.31it/s][A
Epoch:   3%|▎         | 12/418 [00:00<00:08, 45.44it/s][A
Epoch:   6%|▌         | 24/418 [00:00<00:05, 70.19it/s][A
Epoch:   9%|▊         | 36/418 [00:00<00:04, 84.36it/s][A
Epoch:  11%|█         | 47/418 [00:00<00:04, 91.97it/s][A
Epoch:  14%|█▍        | 59/418 [00:00<00:03, 98.15it/s][A
Epoch:  17%|█▋        | 70/418 [00:00<00:03, 99.87it/s][A
Epoch:  19%|█▉        | 81/418 [00:00<00:03, 101.02it/s][A
Epoch:  22%|██▏       | 92/418 [00:01<00:03, 101.06it/s][A
Epoch:  25%|██▍       | 103/418 [00:01<00:03, 103.12it/s][A
Epoch:  27%|██▋       | 114/418 [00:01<00:02, 103.14it/s][A
Epoch:  30%|██▉       | 125/418 [00:01<00:02, 104.76it/s][A
Epoch:  33%|███▎      | 136/418 [00:01<00:02, 106.27it/s][A
Epoch:  35%|███▌      | 148/418 [00:01<00:02, 107.54it/s][A
Epoch:  38%|███▊      | 159/418 [00:01<00:02, 106.87it/s][A
Epoch:  41%|████      | 170/418 [00:01<00:02, 107.57it/s][A
Epoch:  43%|████▎     | 181/418 [00:01<00:02, 107.89it/s][A
Epoch:  46%|████▌     | 192/418 [00:01<00:02, 108.48it/s][A
Epoch:  49%|████▊     | 203/418 [00:02<00:01, 108.16it/s][A
Epoch:  51%|█████     | 214/418 [00:02<00:01, 106.56it/s][A
Epoch:  54%|█████▍    | 225/418 [00:02<00:01, 106.72it/s][A
Epoch:  56%|█████▋    | 236/418 [00:02<00:01, 105.58it/s][A
Epoch:  59%|█████▉    | 247/418 [00:02<00:01, 105.97it/s][A
Epoch:  62%|██████▏   | 258/418 [00:02<00:01, 106.56it/s][A
Epoch:  64%|██████▍   | 269/418 [00:02<00:01, 104.58it/s][A
Epoch:  67%|██████▋   | 280/418 [00:02<00:01, 106.12it/s][A
Epoch:  70%|██████▉   | 291/418 [00:02<00:01, 105.78it/s][A
Epoch:  72%|███████▏  | 302/418 [00:03<00:01, 103.41it/s][A
Epoch:  75%|███████▍  | 313/418 [00:03<00:01, 104.30it/s][A
Epoch:  78%|███████▊  | 324/418 [00:03<00:00, 105.55it/s][A
Epoch:  80%|████████  | 335/418 [00:03<00:00, 105.62it/s][A
Epoch:  83%|████████▎ | 346/418 [00:03<00:00, 105.50it/s][A
Epoch:  85%|████████▌ | 357/418 [00:03<00:00, 106.14it/s][A
Epoch:  88%|████████▊ | 368/418 [00:03<00:00, 106.47it/s][A
Epoch:  91%|█████████ | 379/418 [00:03<00:00, 103.07it/s][A
Epoch:  93%|█████████▎| 390/418 [00:03<00:00, 102.43it/s][A
Epoch:  96%|█████████▌| 401/418 [00:03<00:00, 102.97it/s][A
Epoch:  99%|█████████▊| 412/418 [00:04<00:00, 100.74it/s][A
                                                         [ATraining:   0%|          | 2/1000 [00:27<3:11:10, 11.49s/iter, loss=0.388]Training:   0%|          | 3/1000 [00:34<3:10:26, 11.46s/iter, loss=0.388]
Epoch:   0%|          | 0/418 [00:00<?, ?it/s][A
Epoch:   0%|          | 2/418 [00:00<00:56,  7.35it/s][A
Epoch:   1%|          | 3/418 [00:00<00:56,  7.36it/s][A
Epoch:   3%|▎         | 14/418 [00:00<00:10, 38.34it/s][A
Epoch:   6%|▌         | 25/418 [00:00<00:06, 59.73it/s][A
Epoch:   9%|▉         | 37/418 [00:00<00:05, 75.82it/s][A
Epoch:  11%|█▏        | 48/418 [00:00<00:04, 85.32it/s][A
Epoch:  14%|█▍        | 59/418 [00:00<00:03, 91.69it/s][A
Epoch:  17%|█▋        | 70/418 [00:01<00:03, 95.35it/s][A
Epoch:  19%|█▉        | 81/418 [00:01<00:03, 98.09it/s][A
Epoch:  22%|██▏       | 93/418 [00:01<00:03, 101.94it/s][A
Epoch:  25%|██▍       | 104/418 [00:01<00:03, 99.63it/s][A
Epoch:  28%|██▊       | 116/418 [00:01<00:02, 102.86it/s][A
Epoch:  31%|███       | 128/418 [00:01<00:02, 105.40it/s][A
Epoch:  33%|███▎      | 139/418 [00:01<00:02, 104.15it/s][A
Epoch:  36%|███▌      | 150/418 [00:01<00:02, 105.10it/s][A
Epoch:  39%|███▊      | 161/418 [00:01<00:02, 105.51it/s][A
Epoch:  41%|████▏     | 173/418 [00:02<00:02, 107.36it/s][A
Epoch:  44%|████▍     | 184/418 [00:02<00:02, 107.42it/s][A
Epoch:  47%|████▋     | 196/418 [00:02<00:02, 108.53it/s][A
Epoch:  50%|████▉     | 208/418 [00:02<00:01, 109.44it/s][A
Epoch:  53%|█████▎    | 220/418 [00:02<00:01, 110.05it/s][A
Epoch:  56%|█████▌    | 232/418 [00:02<00:01, 110.57it/s][A
Epoch:  58%|█████▊    | 244/418 [00:02<00:01, 110.20it/s][A
Epoch:  61%|██████    | 256/418 [00:02<00:01, 109.14it/s][A
Epoch:  64%|██████▍   | 267/418 [00:02<00:01, 109.33it/s][A
Epoch:  67%|██████▋   | 279/418 [00:02<00:01, 110.02it/s][A
Epoch:  70%|██████▉   | 291/418 [00:03<00:01, 110.37it/s][A
Epoch:  72%|███████▏  | 303/418 [00:03<00:01, 109.52it/s][A
Epoch:  75%|███████▌  | 315/418 [00:03<00:00, 109.66it/s][A
Epoch:  78%|███████▊  | 326/418 [00:03<00:00, 109.47it/s][A
Epoch:  81%|████████  | 338/418 [00:03<00:00, 109.51it/s][A
Epoch:  83%|████████▎ | 349/418 [00:03<00:00, 109.64it/s][A
Epoch:  86%|████████▋ | 361/418 [00:03<00:00, 109.86it/s][A
Epoch:  89%|████████▉ | 372/418 [00:03<00:00, 108.38it/s][A
Epoch:  92%|█████████▏| 384/418 [00:03<00:00, 107.46it/s][A
Epoch:  94%|█████████▍| 395/418 [00:04<00:00, 107.77it/s][A
Epoch:  97%|█████████▋| 406/418 [00:04<00:00, 108.06it/s][A
Epoch: 100%|█████████▉| 417/418 [00:04<00:00, 108.20it/s][A
                                                         [ATraining:   0%|          | 3/1000 [00:38<3:10:26, 11.46s/iter, loss=0.36] Training:   0%|          | 4/1000 [00:45<3:09:49, 11.43s/iter, loss=0.36]
Epoch:   0%|          | 0/418 [00:00<?, ?it/s][A
Epoch:   0%|          | 2/418 [00:00<00:56,  7.30it/s][A
Epoch:   1%|          | 3/418 [00:00<00:56,  7.30it/s][A
Epoch:   3%|▎         | 14/418 [00:00<00:10, 38.07it/s][A
Epoch:   6%|▌         | 25/418 [00:00<00:06, 58.90it/s][A
Epoch:   9%|▊         | 36/418 [00:00<00:05, 73.13it/s][A
Epoch:  11%|█         | 47/418 [00:00<00:04, 83.00it/s][A
Epoch:  14%|█▍        | 59/418 [00:00<00:03, 91.39it/s][A
Epoch:  17%|█▋        | 70/418 [00:01<00:03, 95.78it/s][A
Epoch:  19%|█▉        | 81/418 [00:01<00:03, 99.13it/s][A
Epoch:  22%|██▏       | 92/418 [00:01<00:03, 102.16it/s][A
Epoch:  25%|██▍       | 103/418 [00:01<00:03, 104.43it/s][A
Epoch:  27%|██▋       | 114/418 [00:01<00:02, 104.96it/s][A
Epoch:  30%|██▉       | 125/418 [00:01<00:02, 106.03it/s][A
Epoch:  33%|███▎      | 136/418 [00:01<00:02, 106.99it/s][A
Epoch:  35%|███▌      | 147/418 [00:01<00:02, 107.29it/s][A
Epoch:  38%|███▊      | 158/418 [00:01<00:02, 107.45it/s][A
Epoch:  40%|████      | 169/418 [00:01<00:02, 107.57it/s][A
Epoch:  43%|████▎     | 180/418 [00:02<00:02, 106.96it/s][A
Epoch:  46%|████▌     | 191/418 [00:02<00:02, 107.80it/s][A
Epoch:  48%|████▊     | 202/418 [00:02<00:02, 107.47it/s][A
Epoch:  51%|█████     | 213/418 [00:02<00:01, 107.29it/s][A
Epoch:  54%|█████▎    | 224/418 [00:02<00:01, 107.60it/s][A
Epoch:  56%|█████▌    | 235/418 [00:02<00:01, 108.13it/s][A
Epoch:  59%|█████▉    | 246/418 [00:02<00:01, 106.14it/s][A
Epoch:  62%|██████▏   | 258/418 [00:02<00:01, 108.00it/s][A
Epoch:  64%|██████▍   | 269/418 [00:02<00:01, 107.78it/s][A
Epoch:  67%|██████▋   | 281/418 [00:02<00:01, 108.71it/s][A
Epoch:  70%|███████   | 293/418 [00:03<00:01, 109.54it/s][A
Epoch:  73%|███████▎  | 304/418 [00:03<00:01, 108.99it/s][A
Epoch:  76%|███████▌  | 316/418 [00:03<00:00, 109.71it/s][A
Epoch:  78%|███████▊  | 327/418 [00:03<00:00, 108.00it/s][A
Epoch:  81%|████████  | 339/418 [00:03<00:00, 108.83it/s][A
Epoch:  84%|████████▎ | 350/418 [00:03<00:00, 108.78it/s][A
Epoch:  87%|████████▋ | 362/418 [00:03<00:00, 109.36it/s][A
Epoch:  89%|████████▉ | 373/418 [00:03<00:00, 109.49it/s][A
Epoch:  92%|█████████▏| 384/418 [00:03<00:00, 109.31it/s][A
Epoch:  94%|█████████▍| 395/418 [00:04<00:00, 108.55it/s][A
Epoch:  97%|█████████▋| 406/418 [00:04<00:00, 108.77it/s][A
Epoch: 100%|█████████▉| 417/418 [00:04<00:00, 109.10it/s][A
                                                         [ATraining:   0%|          | 4/1000 [00:50<3:09:49, 11.43s/iter, loss=0.332]Training:   0%|          | 5/1000 [00:57<3:09:23, 11.42s/iter, loss=0.332]
Epoch:   0%|          | 0/418 [00:00<?, ?it/s][A
Epoch:   0%|          | 2/418 [00:00<00:56,  7.35it/s][A
Epoch:   1%|          | 3/418 [00:00<00:55,  7.51it/s][A
Epoch:   3%|▎         | 14/418 [00:00<00:10, 38.98it/s][A
Epoch:   6%|▌         | 25/418 [00:00<00:06, 59.66it/s][A
Epoch:   9%|▉         | 37/418 [00:00<00:04, 76.23it/s][A
Epoch:  11%|█▏        | 48/418 [00:00<00:04, 85.53it/s][A
Epoch:  14%|█▍        | 59/418 [00:00<00:03, 91.91it/s][A
Epoch:  17%|█▋        | 70/418 [00:01<00:03, 97.03it/s][A
Epoch:  19%|█▉        | 81/418 [00:01<00:03, 100.51it/s][A
Epoch:  22%|██▏       | 92/418 [00:01<00:03, 103.25it/s][A
Epoch:  25%|██▍       | 104/418 [00:01<00:02, 105.63it/s][A
Epoch:  28%|██▊       | 116/418 [00:01<00:02, 107.26it/s][A
Epoch:  31%|███       | 128/418 [00:01<00:02, 108.42it/s][A
Epoch:  33%|███▎      | 139/418 [00:01<00:02, 108.52it/s][A
Epoch:  36%|███▌      | 151/418 [00:01<00:02, 109.11it/s][A
Epoch:  39%|███▉      | 162/418 [00:01<00:02, 109.06it/s][A
Epoch:  41%|████▏     | 173/418 [00:01<00:02, 108.83it/s][A
Epoch:  44%|████▍     | 184/418 [00:02<00:02, 107.48it/s][A
Epoch:  47%|████▋     | 195/418 [00:02<00:02, 108.14it/s][A
Epoch:  50%|████▉     | 207/418 [00:02<00:01, 108.65it/s][A
Epoch:  52%|█████▏    | 219/418 [00:02<00:01, 109.49it/s][A
Epoch:  55%|█████▌    | 231/418 [00:02<00:01, 110.10it/s][A
Epoch:  58%|█████▊    | 243/418 [00:02<00:01, 110.29it/s][A
Epoch:  61%|██████    | 255/418 [00:02<00:01, 109.76it/s][A
Epoch:  64%|██████▎   | 266/418 [00:02<00:01, 109.59it/s][A
Epoch:  67%|██████▋   | 278/418 [00:02<00:01, 109.97it/s][A
Epoch:  69%|██████▉   | 289/418 [00:03<00:01, 109.53it/s][A
Epoch:  72%|███████▏  | 300/418 [00:03<00:01, 108.12it/s][A
Epoch:  75%|███████▍  | 312/418 [00:03<00:00, 109.07it/s][A
Epoch:  77%|███████▋  | 323/418 [00:03<00:00, 108.49it/s][A
Epoch:  80%|████████  | 335/418 [00:03<00:00, 109.15it/s][A
Epoch:  83%|████████▎ | 347/418 [00:03<00:00, 109.55it/s][A
Epoch:  86%|████████▌ | 358/418 [00:03<00:00, 109.40it/s][A
Epoch:  88%|████████▊ | 369/418 [00:03<00:00, 109.53it/s][A
Epoch:  91%|█████████ | 380/418 [00:03<00:00, 109.59it/s][A
Epoch:  94%|█████████▎| 391/418 [00:03<00:00, 105.89it/s][A
Epoch:  96%|█████████▌| 402/418 [00:04<00:00, 106.64it/s][A
Epoch:  99%|█████████▉| 413/418 [00:04<00:00, 106.44it/s][A
                                                         [ATraining:   0%|          | 5/1000 [01:01<3:09:23, 11.42s/iter, loss=0.308]Training:   1%|          | 6/1000 [01:08<3:09:07, 11.42s/iter, loss=0.308]
Epoch:   0%|          | 0/418 [00:00<?, ?it/s][A
Epoch:   0%|          | 2/418 [00:00<00:56,  7.33it/s][A
Epoch:   1%|          | 3/418 [00:00<00:52,  7.85it/s][A
Epoch:   3%|▎         | 14/418 [00:00<00:10, 39.31it/s][A
Epoch:   6%|▌         | 25/418 [00:00<00:06, 60.47it/s][A
Epoch:   9%|▊         | 36/418 [00:00<00:05, 74.61it/s][A
Epoch:  11%|█         | 46/418 [00:00<00:04, 81.00it/s][A
Epoch:  14%|█▎        | 57/418 [00:00<00:04, 88.68it/s][A
Epoch:  16%|█▋        | 68/418 [00:01<00:03, 93.51it/s][A
Epoch:  19%|█▉        | 79/418 [00:01<00:03, 97.48it/s][A
Epoch:  22%|██▏       | 91/418 [00:01<00:03, 101.85it/s][A
Epoch:  24%|██▍       | 102/418 [00:01<00:03, 103.23it/s][A
Epoch:  27%|██▋       | 113/418 [00:01<00:02, 104.32it/s][A
Epoch:  30%|██▉       | 124/418 [00:01<00:02, 105.41it/s][A
Epoch:  32%|███▏      | 135/418 [00:01<00:02, 106.21it/s][A
Epoch:  35%|███▍      | 146/418 [00:01<00:02, 105.67it/s][A
Epoch:  38%|███▊      | 158/418 [00:01<00:02, 106.86it/s][A
Epoch:  40%|████      | 169/418 [00:01<00:02, 100.69it/s][A
Epoch:  43%|████▎     | 180/418 [00:02<00:02, 100.12it/s][A
Epoch:  46%|████▌     | 191/418 [00:02<00:02, 100.44it/s][A
Epoch:  48%|████▊     | 202/418 [00:02<00:02, 98.50it/s] [A
Epoch:  51%|█████     | 212/418 [00:02<00:02, 98.05it/s][A
Epoch:  53%|█████▎    | 223/418 [00:02<00:01, 98.29it/s][A
Epoch:  56%|█████▌    | 233/418 [00:02<00:01, 96.49it/s][A
Epoch:  58%|█████▊    | 243/418 [00:02<00:01, 94.72it/s][A
Epoch:  61%|██████    | 253/418 [00:02<00:01, 94.35it/s][A
Epoch:  63%|██████▎   | 263/418 [00:02<00:01, 92.33it/s][A
Epoch:  65%|██████▌   | 273/418 [00:03<00:01, 94.19it/s][A
Epoch:  68%|██████▊   | 283/418 [00:03<00:01, 93.10it/s][A
Epoch:  70%|███████   | 293/418 [00:03<00:01, 91.64it/s][A
Epoch:  72%|███████▏  | 303/418 [00:03<00:01, 90.86it/s][A
Epoch:  75%|███████▍  | 313/418 [00:03<00:01, 90.27it/s][A
Epoch:  77%|███████▋  | 323/418 [00:03<00:01, 92.12it/s][A
Epoch:  80%|███████▉  | 333/418 [00:03<00:00, 89.75it/s][A
Epoch:  82%|████████▏ | 342/418 [00:03<00:00, 89.19it/s][A
Epoch:  84%|████████▍ | 351/418 [00:03<00:00, 87.13it/s][A
Epoch:  86%|████████▌ | 360/418 [00:04<00:00, 86.05it/s][A
Epoch:  88%|████████▊ | 369/418 [00:04<00:00, 86.88it/s][A
Epoch:  90%|█████████ | 378/418 [00:04<00:00, 87.45it/s][A
Epoch:  93%|█████████▎| 388/418 [00:04<00:00, 89.46it/s][A
Epoch:  95%|█████████▌| 398/418 [00:04<00:00, 91.05it/s][A
Epoch:  98%|█████████▊| 408/418 [00:04<00:00, 91.74it/s][A
Epoch: 100%|██████████| 418/418 [00:04<00:00, 91.16it/s][A
                                                        [ATraining:   1%|          | 6/1000 [01:13<3:09:07, 11.42s/iter, loss=0.288]Training:   1%|          | 7/1000 [01:20<3:12:18, 11.62s/iter, loss=0.288]
Epoch:   0%|          | 0/418 [00:00<?, ?it/s][A
Epoch:   0%|          | 2/418 [00:00<00:57,  7.17it/s][A
Epoch:   2%|▏         | 8/418 [00:00<00:16, 24.24it/s][A
Epoch:   4%|▍         | 18/418 [00:00<00:08, 46.67it/s][A
Epoch:   7%|▋         | 29/418 [00:00<00:06, 64.41it/s][A
Epoch:  10%|▉         | 40/418 [00:00<00:04, 76.65it/s][A
Epoch:  12%|█▏        | 51/418 [00:00<00:04, 84.85it/s][A
Epoch:  15%|█▍        | 62/418 [00:00<00:03, 90.02it/s][A
Epoch:  17%|█▋        | 72/418 [00:01<00:03, 92.10it/s][A
Epoch:  20%|█▉        | 82/418 [00:01<00:03, 94.21it/s][A
Epoch:  22%|██▏       | 92/418 [00:01<00:03, 95.54it/s][A
Epoch:  24%|██▍       | 102/418 [00:01<00:03, 96.58it/s][A
Epoch:  27%|██▋       | 112/418 [00:01<00:03, 96.88it/s][A
Epoch:  29%|██▉       | 123/418 [00:01<00:02, 98.49it/s][A
Epoch:  32%|███▏      | 133/418 [00:01<00:02, 98.67it/s][A
Epoch:  34%|███▍      | 143/418 [00:01<00:02, 97.71it/s][A
Epoch:  37%|███▋      | 154/418 [00:01<00:02, 99.89it/s][A
Epoch:  39%|███▉      | 165/418 [00:01<00:02, 100.04it/s][A
Epoch:  42%|████▏     | 176/418 [00:02<00:02, 101.51it/s][A
Epoch:  45%|████▍     | 187/418 [00:02<00:02, 101.68it/s][A
Epoch:  47%|████▋     | 198/418 [00:02<00:02, 99.34it/s] [A
Epoch:  50%|█████     | 209/418 [00:02<00:02, 101.06it/s][A
Epoch:  53%|█████▎    | 220/418 [00:02<00:01, 102.93it/s][A
Epoch:  55%|█████▌    | 231/418 [00:02<00:01, 104.04it/s][A
Epoch:  58%|█████▊    | 242/418 [00:02<00:01, 104.34it/s][A
Epoch:  61%|██████    | 253/418 [00:02<00:01, 105.24it/s][A
Epoch:  63%|██████▎   | 264/418 [00:02<00:01, 105.80it/s][A
Epoch:  66%|██████▌   | 275/418 [00:03<00:01, 106.29it/s][A
Epoch:  68%|██████▊   | 286/418 [00:03<00:01, 106.56it/s][A
Epoch:  71%|███████   | 297/418 [00:03<00:01, 106.75it/s][A
Epoch:  74%|███████▎  | 308/418 [00:03<00:01, 106.11it/s][A
Epoch:  76%|███████▋  | 319/418 [00:03<00:00, 106.40it/s][A
Epoch:  79%|███████▉  | 330/418 [00:03<00:00, 105.42it/s][A
Epoch:  82%|████████▏ | 341/418 [00:03<00:00, 106.12it/s][A
Epoch:  84%|████████▍ | 352/418 [00:03<00:00, 106.45it/s][A
Epoch:  87%|████████▋ | 363/418 [00:03<00:00, 106.64it/s][A
Epoch:  89%|████████▉ | 374/418 [00:03<00:00, 106.88it/s][A
Epoch:  92%|█████████▏| 385/418 [00:04<00:00, 107.04it/s][A
Epoch:  95%|█████████▍| 396/418 [00:04<00:00, 106.87it/s][A
Epoch:  97%|█████████▋| 407/418 [00:04<00:00, 106.86it/s][A
Epoch: 100%|██████████| 418/418 [00:04<00:00, 106.31it/s][A
                                                         [ATraining:   1%|          | 7/1000 [01:25<3:12:18, 11.62s/iter, loss=0.272]Training:   1%|          | 8/1000 [01:32<3:11:31, 11.58s/iter, loss=0.272]
Epoch:   0%|          | 0/418 [00:00<?, ?it/s][A
Epoch:   0%|          | 2/418 [00:00<00:47,  8.71it/s][A
Epoch:   3%|▎         | 13/418 [00:00<00:08, 46.91it/s][A
Epoch:   6%|▌         | 24/418 [00:00<00:05, 68.21it/s][A
Epoch:   8%|▊         | 35/418 [00:00<00:04, 81.47it/s][A
Epoch:  11%|█         | 46/418 [00:00<00:04, 88.81it/s][A
Epoch:  14%|█▎        | 57/418 [00:00<00:03, 94.62it/s][A
Epoch:  16%|█▋        | 68/418 [00:00<00:03, 97.69it/s][A
Epoch:  19%|█▉        | 79/418 [00:00<00:03, 100.80it/s][A
Epoch:  22%|██▏       | 90/418 [00:01<00:03, 101.82it/s][A
Epoch:  24%|██▍       | 101/418 [00:01<00:03, 103.46it/s][A
Epoch:  27%|██▋       | 112/418 [00:01<00:02, 104.63it/s][A
